// const uint16_t among[] PROGMEM ={
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xd6ba, 0xad95, 0xc618, 0xf79e, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xc659, 0x3cb1, 0x2db4, 0x2c6f, 0x4b6d, 0xce79, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0x6450, 0x36f8, 0x2cf1, 0x3c50, 0x4b6d, 0x52eb, 0xdefb, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xf7be, 0xad55, 0x33ae, 0x36f8, 0x2aaa, 0x8d36, 0xb63a, 0x7472, 0x8410, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xb5b6, 0x234c, 0x1b6e, 0x373a, 0x230b, 0x428b, 0x4aec, 0x3a29, 0x8c71, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0x9d14, 0x1b6e, 0x1b4e, 0x373a, 0x3697, 0x242e, 0x240e, 0x1b0a, 0x94b2, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0x9d14, 0x130d, 0x130d, 0x2e79, 0x3fdb, 0x3ffb, 0x3ffc, 0x24d2, 0x8430, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0x9d14, 0x12ed, 0x12cc, 0x2577, 0x36b9, 0x36fa, 0x3699, 0x1bf1, 0x8c71, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xb5d7, 0x1a49, 0x126a, 0x2537, 0x2474, 0x1bb0, 0x2494, 0x1bb0, 0x9cf3, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xf79e, 0xa514, 0x2a8b, 0x2517, 0x1aab, 0x3a28, 0x2473, 0x1bd0, 0xb5b6, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xef5d, 0x4aec, 0x1b6f, 0x19a7, 0x4228, 0x1acc, 0x1a6a, 0xb5d7, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xc638, 0x52cb, 0x31c7, 0x31c7, 0x39e7, 0x39e7, 0x4249, 0x94d3, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xef5d, 0xd6ba, 0xc638, 0xc638, 0xce79, 0xe71c, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff
// };
//NOTE: USE http://www.rinkydinkelectronics.com/t_imageconverter565.php TO CONVERT
/*
const uint16_t test[36864] PROGMEM={
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,   // 0x0010 (16) pixels
0x1084, 0x1084, 0x1064, 0x1064, 0x1064, 0x1064, 0x0864, 0x0864, 0x1044, 0x0844, 0x08E3, 0x09A3, 0x1184, 0x0902, 0x0942, 0x0A03,   // 0x46E0 (18144) pixels
0x0A04, 0x09C4, 0x09C4, 0x09A4, 0x0963, 0x0902, 0x00A2, 0x0023, 0x0023, 0x0003, 0x0823, 0x0002, 0x2947, 0x6B4E, 0x0002, 0x0823,   // 0x46F0 (18160) pixels
0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0823, 0x0823, 0x0822, 0x0822, 0x0822, 0x0822, 0x0822, 0x0822,   // 0x4700 (18176) pixels
0x0022, 0x0822, 0x0822, 0x0823, 0x0823, 0x0823, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023,   // 0x4710 (18192) pixels
0x0003, 0x1064, 0x0843, 0x0003, 0x0023, 0x0023, 0x0003, 0x0824, 0x0023, 0x0024, 0x0024, 0x0024, 0x0024, 0x0024, 0x0824, 0x0824,   // 0x4720 (18208) pixels
0x0823, 0x0844, 0x0844, 0x0843, 0x0844, 0x0844, 0x1064, 0x0864, 0x18A3, 0x3964, 0x41A6, 0x62A9, 0x7BAC, 0x736B, 0x7B8B, 0x7B8B,   // 0x4730 (18224) pixels
0x7B8B, 0x7B8B, 0x7B6B, 0x7B8C, 0x5A88, 0x3944, 0x41A5, 0x7B8C, 0x7B8B, 0x7B8B, 0x83AC, 0x734A, 0x3164, 0x2924, 0x3125, 0x3125,   // 0x4740 (18240) pixels
0x3145, 0x3125, 0x3986, 0x4A08, 0x3145, 0x3965, 0x4922, 0x8A03, 0x9A64, 0x9A44, 0x9A64, 0x9A64, 0x9A44, 0xA284, 0xCB83, 0xCB82,   // 0x4750 (18256) pixels
0xCBA2, 0xCBA2, 0xCBA3, 0xCBA3, 0xCBA3, 0xCBA3, 0xCBA3, 0xCBC3, 0xCBC3, 0xCBC3, 0xCBC4, 0xCBC4, 0xCBE4, 0xCBE4, 0xCBE4, 0xCBE4,   // 0x4760 (18272) pixels
0xCBE4, 0xCBE4, 0xDC04, 0x8AC5, 0x8245, 0xCBC5, 0xD405, 0x92E5, 0x5984, 0x4862, 0x4882, 0x98C4, 0x88C8, 0x7087, 0x6085, 0x5084,   // 0x4770 (18288) pixels
0x4883, 0x5083, 0xB904, 0xD124, 0xC924, 0x98E7, 0x80C9, 0x80C8, 0x80C8, 0x80C8, 0x68A6, 0x60A6, 0x3188, 0x21E9, 0x74F5, 0x7D36,   // 0x4780 (18304) pixels
0x74D5, 0x6CB4, 0x6CB4, 0x6453, 0x4B4F, 0x430F, 0x432F, 0x432F, 0x430F, 0x3AEE, 0x3ACE, 0x3ACE, 0x3ACE, 0x3ACE, 0x3ACE, 0x3ACE,   // 0x4790 (18320) pixels
0x3ACE, 0x3ACE, 0x3AAE, 0x32AE, 0x32AE, 0x32AD, 0x32CE, 0x3AEF, 0x3AEF, 0x3AEF, 0x3AEF, 0x3AEE, 0x3B0F, 0x328C, 0x1146, 0x31A9,   // 0x47A0 (18336) pixels
0x6A2D, 0x620C, 0x620C, 0x5A0C, 0x5A0C, 0x59EC, 0x59EC, 0x59EC, 0x59EC, 0x59CC, 0x4968, 0x51CC, 0x51CC, 0x51CC, 0x51AC, 0x51AC,   // 0x47B0 (18352) pixels
0x51AC, 0x51AC, 0x51AC, 0x518C, 0x59CE, 0x69F1, 0x3908, 0x3965, 0x3985, 0x3965, 0x3965, 0x3165, 0x3145, 0x3145, 0x3145, 0x3144,   // 0x47C0 (18368) pixels
0x3145, 0x2924, 0x2924, 0x2905, 0x2904, 0x28E4, 0x28E4, 0x20E4, 0x20E4, 0x20E4, 0x18E4, 0x20C4, 0x18C4, 0x18C4, 0x18A4, 0x18A4,   // 0x47D0 (18384) pixels
0x18A4, 0x1884, 0x1084, 0x1084, 0x1064, 0x1064, 0x1064, 0x1064, 0x1064, 0x08E3, 0x0923, 0x0923, 0x0983, 0x1284, 0x1304, 0x1264,   // 0x47E0 (18400) pixels
0x1205, 0x1205, 0x0A05, 0x0A04, 0x09E5, 0x09C4, 0x0943, 0x00C2, 0x0023, 0x0023, 0x0003, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023,   // 0x47F0 (18416) pixels
0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0823, 0x0023, 0x0023, 0x0023, 0x0823, 0x0823, 0x0822, 0x0822, 0x0822, 0x0822, 0x0822,   // 0x4800 (18432) pixels
0x0823, 0x0822, 0x0823, 0x0823, 0x0823, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023,   // 0x4810 (18448) pixels
0x0023, 0x0003, 0x0003, 0x0023, 0x0003, 0x0024, 0x0024, 0x0024, 0x0024, 0x0024, 0x0024, 0x0024, 0x0024, 0x0824, 0x0824, 0x0823,   // 0x4820 (18464) pixels
0x0844, 0x0844, 0x0844, 0x0844, 0x0864, 0x1064, 0x1064, 0x1064, 0x18A3, 0x3964, 0x41C6, 0x5A88, 0x7B8C, 0x736B, 0x7B8B, 0x7B8B,   // 0x4830 (18480) pixels
0x7B8B, 0x7B8B, 0x7B8B, 0x838C, 0x6B0A, 0x3984, 0x3984, 0x7B6B, 0x838C, 0x7B8C, 0x7B8B, 0x83CC, 0x5226, 0x3124, 0x3145, 0x3145,   // 0x4840 (18496) pixels
0x3145, 0x3145, 0x3165, 0x3965, 0x3985, 0x3984, 0x5142, 0x9224, 0xA264, 0x9A64, 0xA264, 0xA264, 0x9A44, 0xB2E3, 0xCBA2, 0xCBA3,   // 0x4850 (18512) pixels
0xCBA3, 0xCBA3, 0xCBA3, 0xCBA3, 0xCBC3, 0xCBC3, 0xCBC3, 0xCBC4, 0xCBC4, 0xCBC4, 0xCBE4, 0xCBE4, 0xCBE4, 0xCBE4, 0xCBE4, 0xD404,   // 0x4860 (18528) pixels
0xD404, 0xCBE4, 0xDC25, 0x92E5, 0x7A66, 0xB326, 0xB367, 0x8265, 0x4882, 0x4062, 0x88C3, 0x98E8, 0x78A8, 0x6085, 0x58A5, 0x50A2,   // 0x4870 (18544) pixels
0x40A3, 0x98E3, 0xD124, 0xC924, 0xB905, 0x80E9, 0x88E8, 0x88E9, 0x88E9, 0x80E8, 0x60A6, 0x68A6, 0x3188, 0x2A09, 0x7D16, 0x8556,   // 0x4880 (18560) pixels
0x9577, 0xA5B7, 0x7CD5, 0x6CB4, 0x6C73, 0x5390, 0x430F, 0x432F, 0x4330, 0x432F, 0x430F, 0x3AEE, 0x3ACE, 0x3ACE, 0x3ACE, 0x3ACE,   // 0x4890 (18576) pixels
0x3AEE, 0x3ACE, 0x3ACE, 0x3ACE, 0x3ACE, 0x3ACE, 0x32AD, 0x32CE, 0x3AEF, 0x3B0F, 0x3AEF, 0x3AEF, 0x3B0F, 0x4B70, 0x1988, 0x2188,   // 0x48A0 (18592) pixels
0x622D, 0x624D, 0x622C, 0x622C, 0x622C, 0x5A0C, 0x622D, 0x7250, 0x7A71, 0x59EC, 0x4989, 0x59EC, 0x59CC, 0x59CC, 0x51CC, 0x51CC,   // 0x48B0 (18608) pixels
0x51AC, 0x51AC, 0x51AC, 0x51AC, 0x6A11, 0x598D, 0x3926, 0x41A5, 0x3985, 0x3985, 0x3985, 0x3985, 0x3965, 0x3165, 0x3145, 0x3145,   // 0x48C0 (18624) pixels
0x3145, 0x3145, 0x3125, 0x2925, 0x2924, 0x2925, 0x2904, 0x28E4, 0x28E4, 0x2104, 0x1943, 0x1943, 0x20C4, 0x20C4, 0x18C4, 0x18A4,   // 0x48D0 (18640) pixels
0x18A4, 0x18A4, 0x1884, 0x1064, 0x1084, 0x1084, 0x1064, 0x1064, 0x10C3, 0x0902, 0x1183, 0x12A4, 0x1344, 0x1364, 0x1245, 0x0984,   // 0x48E0 (18656) pixels
0x0924, 0x0904, 0x0904, 0x0944, 0x09C4, 0x1204, 0x0A04, 0x0943, 0x00A2, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023,   // 0x48F0 (18672) pixels
0x0023, 0x0023, 0x0003, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0823, 0x0823, 0x0822, 0x0822, 0x0823,   // 0x4900 (18688) pixels
0x0823, 0x0823, 0x0822, 0x0823, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023,   // 0x4910 (18704) pixels
0x0823, 0x0823, 0x0023, 0x0023, 0x0024, 0x0024, 0x0024, 0x0024, 0x0023, 0x0024, 0x0024, 0x0024, 0x0824, 0x0824, 0x0844, 0x0844,   // 0x4920 (18720) pixels
0x0844, 0x0844, 0x0844, 0x1044, 0x0863, 0x1064, 0x1064, 0x1084, 0x20C3, 0x3964, 0x49C6, 0x5A68, 0x7BAC, 0x738B, 0x7B8B, 0x7B8B,   // 0x4930 (18736) pixels
0x7B8C, 0x7B8B, 0x7B8C, 0x838C, 0x7B6B, 0x49E6, 0x3144, 0x7B4B, 0x83AC, 0x83AC, 0x83CC, 0x83CC, 0x5247, 0x3144, 0x3145, 0x3145,   // 0x4940 (18752) pixels
0x3165, 0x3965, 0x3985, 0x3985, 0x3985, 0x4184, 0x5962, 0x9A64, 0x9A64, 0x9A64, 0x9A64, 0xA264, 0x9A64, 0xC363, 0xCBC2, 0xCBA3,   // 0x4950 (18768) pixels
0xCBA3, 0xCBC3, 0xCBC3, 0xCBC3, 0xCBC3, 0xCBC3, 0xCBC3, 0xCBE4, 0xCBE4, 0xCBE4, 0xCBE4, 0xD404, 0xD3E4, 0xD404, 0xCC04, 0xCC05,   // 0x4960 (18784) pixels
0xCC05, 0xCC05, 0xDC45, 0x9B25, 0x8286, 0xB347, 0xB347, 0x6144, 0x4063, 0x70C3, 0xA906, 0x80C9, 0x68A6, 0x60A5, 0x50A3, 0x48C3,   // 0x4970 (18800) pixels
0x70E3, 0xD124, 0xC924, 0xC944, 0x9108, 0x80E9, 0x8909, 0x8909, 0x8909, 0x78E8, 0x60C6, 0x68C6, 0x4188, 0x21E9, 0x7CF5, 0x8598,   // 0x4980 (18816) pixels
0xB5F8, 0xCE59, 0xADD7, 0x74D5, 0x74B4, 0x7493, 0x5BF2, 0x4B50, 0x432F, 0x432F, 0x4B50, 0x432F, 0x430F, 0x430F, 0x3AEE, 0x3AEE,   // 0x4990 (18832) pixels
0x3ACE, 0x3ACE, 0x3ACE, 0x3ACE, 0x3AEE, 0x3ACE, 0x3ACE, 0x3ACE, 0x3AEE, 0x430F, 0x3B0F, 0x3B0F, 0x3AEF, 0x5BF2, 0x2A09, 0x1967,   // 0x49A0 (18848) pixels
0x5A4C, 0x6A6D, 0x624D, 0x624D, 0x622C, 0x622D, 0x7A90, 0x82B2, 0x620C, 0x4987, 0x59CB, 0x59EC, 0x59EC, 0x59CC, 0x59CC, 0x59CC,   // 0x49B0 (18864) pixels
0x59CC, 0x51CC, 0x51AC, 0x59CD, 0x7231, 0x4148, 0x4186, 0x41C5, 0x41A5, 0x41A5, 0x4185, 0x3985, 0x3986, 0x3985, 0x3965, 0x3965,   // 0x49C0 (18880) pixels
0x3145, 0x3145, 0x3125, 0x3125, 0x3125, 0x2925, 0x2904, 0x2905, 0x2904, 0x1963, 0x2284, 0x19C4, 0x1923, 0x20C4, 0x20C4, 0x20C4,   // 0x49D0 (18896) pixels
0x20C4, 0x1084, 0x3166, 0x73AF, 0x1084, 0x1084, 0x1084, 0x10E3, 0x1123, 0x1243, 0x1B44, 0x1B65, 0x1B44, 0x1285, 0x0904, 0x2187,   // 0x49E0 (18912) pixels
0x42ED, 0x536F, 0x4B2E, 0x326B, 0x1125, 0x0924, 0x11E5, 0x09E4, 0x0142, 0x0063, 0x0004, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023,   // 0x49F0 (18928) pixels
0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0823, 0x0823, 0x0823, 0x0823,   // 0x4A00 (18944) pixels
0x0823, 0x0822, 0x0022, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023,   // 0x4A10 (18960) pixels
0x0023, 0x0023, 0x0023, 0x0024, 0x0024, 0x0023, 0x0024, 0x0024, 0x0024, 0x0024, 0x0024, 0x0824, 0x0824, 0x0843, 0x0844, 0x0844,   // 0x4A20 (18976) pixels
0x0844, 0x0844, 0x0864, 0x1064, 0x1064, 0x1064, 0x1064, 0x18E5, 0x3166, 0x3144, 0x49C6, 0x5A88, 0x736B, 0x7BAC, 0x7BAC, 0x7BAC,   // 0x4A30 (18992) pixels
0x7B8C, 0x7B8C, 0x7BAC, 0x7B8C, 0x83AC, 0x6288, 0x3143, 0x732A, 0x8BEC, 0x7B6B, 0x62C9, 0x49E5, 0x3964, 0x3965, 0x3165, 0x3965,   // 0x4A40 (19008) pixels
0x3985, 0x3985, 0x3985, 0x4185, 0x41A6, 0x4185, 0x6182, 0xA284, 0x9A64, 0xA264, 0xA284, 0xA264, 0xA2A4, 0xCBA3, 0xCBA3, 0xCBC3,   // 0x4A50 (19024) pixels
0xCBC3, 0xCBC4, 0xCBC4, 0xCBC4, 0xCBE4, 0xCBE4, 0xCBE4, 0xCBE4, 0xD3E4, 0xD404, 0xCC04, 0xCC04, 0xD405, 0xD425, 0xD425, 0xD425,   // 0x4A60 (19040) pixels
0xD426, 0xD426, 0xDC46, 0x9B46, 0x7A87, 0xBB88, 0x8225, 0x4062, 0x58C3, 0xB105, 0x88E9, 0x70C7, 0x60C6, 0x58C5, 0x50C3, 0x50C3,   // 0x4A70 (19056) pixels
0xB944, 0xC945, 0xD165, 0xB146, 0x8109, 0x8909, 0x8929, 0x8929, 0x8929, 0x7908, 0x60E6, 0x70C6, 0x5948, 0x21C8, 0x63F1, 0x95F9,   // 0x4A80 (19072) pixels
0xA5D8, 0xCE7A, 0xC659, 0xB5D7, 0x7CF5, 0x74B4, 0x74B4, 0x6C73, 0x5BF1, 0x4B70, 0x4B2F, 0x432F, 0x4B4F, 0x4B50, 0x4B4F, 0x432F,   // 0x4A90 (19088) pixels
0x432F, 0x432F, 0x3B0F, 0x3AEF, 0x3AEE, 0x3AEE, 0x3AEE, 0x3AEE, 0x432F, 0x432F, 0x432F, 0x3AEF, 0x4B4F, 0x6473, 0x322A, 0x1167,   // 0x4AA0 (19104) pixels
0x4A0A, 0x728D, 0x6A6D, 0x6A6D, 0x6A4D, 0x7A90, 0x82D2, 0x6A2D, 0x51C7, 0x51C9, 0x620D, 0x622D, 0x620D, 0x59ED, 0x59EC, 0x59CC,   // 0x4AB0 (19120) pixels
0x59CC, 0x59CC, 0x51CC, 0x6A30, 0x61CD, 0x4166, 0x49E5, 0x41C5, 0x41C5, 0x41A6, 0x41A5, 0x41A5, 0x41A5, 0x3985, 0x3985, 0x3985,   // 0x4AC0 (19136) pixels
0x3965, 0x3165, 0x3165, 0x3145, 0x3145, 0x3145, 0x3125, 0x3125, 0x2164, 0x2284, 0x2BA5, 0x2265, 0x1983, 0x1923, 0x20C4, 0x20C4,   // 0x4AD0 (19152) pixels
0x20C4, 0x18C4, 0x20E4, 0x3166, 0x18A4, 0x18A4, 0x1103, 0x1143, 0x1A84, 0x1B85, 0x1B44, 0x1B44, 0x1B45, 0x1145, 0x322A, 0x5C11,   // 0x4AE0 (19168) pixels
0x6453, 0x8556, 0x8556, 0x8556, 0x6C72, 0x2A09, 0x08C4, 0x11C5, 0x09C4, 0x08E2, 0x0023, 0x0024, 0x0023, 0x0023, 0x0023, 0x0023,   // 0x4AF0 (19184) pixels
0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0823, 0x0823, 0x0823, 0x0823,   // 0x4B00 (19200) pixels
0x0823, 0x0823, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023,   // 0x4B10 (19216) pixels
0x0023, 0x0023, 0x0024, 0x0023, 0x0024, 0x0024, 0x0024, 0x0024, 0x0024, 0x0824, 0x0824, 0x0824, 0x0844, 0x0844, 0x0844, 0x0844,   // 0x4B20 (19232) pixels
0x0844, 0x1064, 0x1064, 0x1064, 0x1064, 0x1084, 0x1084, 0x1084, 0x18C3, 0x3164, 0x5206, 0x5206, 0x49E6, 0x5A68, 0x734B, 0x838C,   // 0x4B30 (19248) pixels
0x7B8C, 0x838C, 0x83AC, 0x83AC, 0x83AC, 0x732A, 0x3964, 0x41C5, 0x4A06, 0x3984, 0x3144, 0x3144, 0x3165, 0x3965, 0x3965, 0x3985,   // 0x4B40 (19264) pixels
0x3985, 0x41A5, 0x41A5, 0x4185, 0x6288, 0x6226, 0x6982, 0xA284, 0xA264, 0xA264, 0xA284, 0x9A64, 0xAAE4, 0xCBC3, 0xCBC3, 0xCBC3,   // 0x4B50 (19280) pixels
0xCBC3, 0xCBE4, 0xCBE4, 0xCBE4, 0xCBE4, 0xCBE4, 0xD3E4, 0xD404, 0xCC05, 0xCC05, 0xD425, 0xD426, 0xD426, 0xD426, 0xD426, 0xD426,   // 0x4B60 (19296) pixels
0xD446, 0xD426, 0xDC46, 0xA346, 0x82C7, 0xA307, 0x50C3, 0x48A3, 0x9904, 0xA128, 0x78E8, 0x68C6, 0x60E6, 0x58E3, 0x48C4, 0x9124,   // 0x4B70 (19312) pixels
0xD165, 0xC965, 0xC965, 0x9129, 0x8929, 0x8929, 0x8929, 0x8929, 0x8929, 0x7108, 0x68E7, 0x68E7, 0x68E7, 0x39E9, 0x2A0A, 0x74B4,   // 0x4B80 (19328) pixels
0x95F9, 0xBE39, 0xD69A, 0xCE59, 0xBE18, 0x9D76, 0x7CF4, 0x74B4, 0x74B4, 0x6C93, 0x6432, 0x5BB1, 0x5370, 0x4B4F, 0x4B2F, 0x4B2F,   // 0x4B90 (19344) pixels
0x4B2F, 0x4B4F, 0x4B4F, 0x4B4F, 0x4B2F, 0x4B2F, 0x4330, 0x4B2F, 0x432F, 0x430F, 0x430F, 0x4B4F, 0x6432, 0x6C73, 0x324A, 0x1988,   // 0x4BA0 (19360) pixels
0x524B, 0x6A6B, 0x728D, 0x726D, 0x7AD0, 0x8AF2, 0x728F, 0x5A08, 0x5A28, 0x5A0A, 0x620C, 0x59EA, 0x51EA, 0x59EB, 0x5A0C, 0x5A0C,   // 0x4BB0 (19376) pixels
0x59EC, 0x59EC, 0x59ED, 0x7251, 0x498A, 0x49C6, 0x49E6, 0x49E6, 0x49C5, 0x49C5, 0x41C5, 0x41A5, 0x41A5, 0x41A5, 0x4185, 0x3985,   // 0x4BC0 (19392) pixels
0x3985, 0x3965, 0x3965, 0x3165, 0x3145, 0x3145, 0x3145, 0x2944, 0x21E4, 0x2B86, 0x2BA5, 0x22A5, 0x2245, 0x1983, 0x1944, 0x20E4,   // 0x4BD0 (19408) pixels
0x20E4, 0x20C4, 0x18C4, 0x1883, 0x18C4, 0x1103, 0x1163, 0x1A64, 0x1B65, 0x1B45, 0x1B45, 0x1B65, 0x1284, 0x2187, 0x6432, 0x4350,   // 0x4BE0 (19424) pixels
0x3AEF, 0x6412, 0x7D15, 0x74F5, 0x8556, 0x8556, 0x42ED, 0x08E5, 0x09C5, 0x0963, 0x0063, 0x0024, 0x0024, 0x0023, 0x0823, 0x0023,   // 0x4BF0 (19440) pixels
0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0823, 0x0823, 0x0823,   // 0x4C00 (19456) pixels
0x0823, 0x0823, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0003, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023, 0x0023,   // 0x4C10 (19472) pixels
0x0023, 0x0024, 0x0024, 0x0024, 0x0024, 0x0024, 0x0024, 0x0024, 0x0824, 0x0824, 0x0824, 0x0844, 0x0844, 0x0843, 0x0844, 0x1064,   // 0x4C20 (19488) pixels
0x1064, 0x1064, 0x1064, 0x1064, 0x1084, 0x1084, 0x18A4, 0x1084, 0x20C4, 0x3143, 0x4185, 0x4165, 0x49E6, 0x5227, 0x5A68, 0x732A,   // 0x4C30 (19504) pixels
0x83AC, 0x83AC, 0x83AC, 0x83AC, 0x83AB, 0x83AC, 0x62A8, 0x3164, 0x3144, 0x3145, 0x3965, 0x3965, 0x3985, 0x3985, 0x3985, 0x41A5,   // 0x4C40 (19520) pixels
0x41A5, 0x41A5, 0x41A5, 0x41C5, 0x49E6, 0x4984, 0x71E3, 0xA2A4, 0xA284, 0xA284, 0xA285, 0x9A85, 0xBB24, 0xD3E3, 0xCBC4, 0xCBE4,   // 0x4C50 (19536) pixels
0xCBE4, 0xCBE4, 0xCBE4, 0xCBE4, 0xCC04, 0xD404, 0xCC05, 0xCC05, 0xD425, 0xD426, 0xD426, 0xD446, 0xD426, 0xD446, 0xD446, 0xD446,   // 0x4C60 (19552) pixels
0xD446, 0xD447, 0xDC67, 0xA367, 0x82E7, 0x7185, 0x48A3, 0x7904, 0xB146, 0x8109, 0x70E7, 0x68E6, 0x58E4, 0x50E4, 0x7104, 0xD165,   // 0x4C70 (19568) pixels
0xC965, 0xD165, 0xA948, 0x892A, 0x8949, 0x8949, 0x8949, 0x894A, 0x894A, 0x7128, 0x6907, 0x6907, 0x7107, 0x6127, 0x3209, 0x322A,   // 0x4C80 (19584) pixels
0x7CD4, 0x9E19, 0xC659, 0xD69A, 0xCE59, 0xCE59, 0xBDF8, 0x8D35, 0x74D4, 0x7CD4, 0x74B4, 0x74B4, 0x7493, 0x6C53, 0x6412, 0x5BD1,   // 0x4C90 (19600) pixels
0x53B1, 0x5370, 0x4B70, 0x4B50, 0x4B4F, 0x4B4F, 0x4B4F, 0x4B4F, 0x4B70, 0x5390, 0x5BF1, 0x6453, 0x6C73, 0x6432, 0x2A09, 0x21A8,   // 0x4CA0 (19616) pixels
0x7AF0, 0x7AAC, 0x6A6C, 0x7ACF, 0x8B12, 0x82D0, 0x6229, 0x6288, 0x5A29, 0x5A09, 0x622B, 0x6A4D, 0x6A4C, 0x620B, 0x51C9, 0x5A0C,   // 0x4CB0 (19632) pixels
0x620D, 0x59EC, 0x6A2F, 0x6A0F, 0x4186, 0x5206, 0x51E6, 0x49E6, 0x49E6, 0x49E6, 0x49C5, 0x49C5, 0x41C5, 0x41A5, 0x41A6, 0x41A5,   // 0x4CC0 (19648) pixels
0x3985, 0x3985, 0x3985, 0x3965, 0x3965, 0x3145, 0x3165, 0x21A4, 0x2B25, 0x2BA5, 0x2B85, 0x2285, 0x2266, 0x2245, 0x19A3, 0x1943,   // 0x4CD0 (19664) pixels
